,y_true,y_pre
559,1,1
561,1,1
560,1,1
560,1,1
563,1,1
564,1,1
565,1,1
566,1,1
567,1,1
568,1,1
569,1,1
571,1,1
570,1,1
570,1,1
573,1,1
574,1,1
575,1,1
576,1,1
577,1,1
578,1,1
579,1,1
581,1,1
580,1,1
580,1,1
583,1,1
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,1
591,1,1
590,1,1
590,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
611,1,1
610,1,1
610,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
601,1,1
600,1,1
600,1,1
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
601,1,1
600,1,1
600,1,1
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,1,0
609,1,1
631,1,1
630,1,0
630,1,1
633,1,1
634,1,1
635,1,0
636,1,0
637,1,1
638,1,1
639,1,1
641,1,1
640,1,1
640,1,1
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
651,1,1
650,1,1
650,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,1,1
658,1,1
659,1,1
661,1,1
660,1,1
660,1,1
663,1,1
664,1,1
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
671,1,1
670,1,1
670,1,1
673,1,1
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
681,1,1
680,1,1
680,1,1
683,1,1
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
691,1,1
690,1,1
690,1,1
693,1,1
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,1
711,1,1
710,1,1
710,1,1
713,1,1
714,1,1
715,1,1
716,1,1
717,1,1
718,1,1
719,1,1
701,1,1
700,1,1
700,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,1,1
701,1,1
700,1,1
700,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,1,1
731,1,1
730,1,1
730,1,1
733,1,1
734,1,1
735,1,1
736,1,1
737,1,1
738,1,1
739,1,1
741,1,1
740,1,1
740,1,1
743,1,1
744,1,1
745,1,1
746,1,1
747,1,1
748,1,1
749,1,1
751,1,1
750,1,1
750,1,1
753,1,1
754,1,1
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
761,1,1
760,1,1
760,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,1,1
768,1,1
769,1,1
771,1,1
770,1,1
770,1,1
773,1,1
774,1,1
775,1,1
776,1,1
777,1,1
778,1,1
779,1,1
781,1,1
780,1,1
780,1,1
783,1,1
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
791,1,1
790,1,1
790,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,0
811,1,0
810,1,1
810,1,1
813,1,1
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
801,1,1
800,1,1
800,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
801,1,1
800,1,1
800,1,1
803,1,0
804,1,1
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
831,1,1
830,1,1
830,1,1
833,1,1
834,1,1
835,1,1
836,1,1
837,1,1
838,1,1
839,1,1
841,1,1
840,1,1
840,1,1
843,1,1
844,1,1
845,1,1
846,1,1
847,1,1
848,1,0
849,1,1
851,1,1
850,1,1
850,1,1
853,1,1
854,1,1
855,1,1
856,1,1
857,1,1
858,1,1
859,1,1
861,1,1
860,1,1
860,1,1
863,1,1
864,1,1
865,1,1
866,1,1
867,1,1
868,1,1
869,1,1
871,1,1
870,1,1
870,1,1
873,1,1
874,1,1
875,1,1
876,1,1
877,1,1
878,1,1
879,1,1
881,1,1
880,1,1
880,1,1
883,1,1
884,1,1
885,1,1
886,1,1
887,1,1
888,1,1
889,1,1
891,1,1
890,1,1
890,1,1
893,1,1
894,1,1
895,1,1
896,1,1
897,1,1
898,1,1
899,1,1
911,1,1
910,1,1
910,1,1
913,1,1
914,1,1
915,1,1
916,1,1
917,1,1
918,1,1
919,1,1
901,1,1
900,1,1
900,1,1
903,1,1
904,1,1
905,1,1
906,1,1
907,1,1
908,1,1
909,1,1
901,1,1
900,1,1
900,1,1
903,1,1
904,1,1
905,1,1
906,1,1
907,1,1
908,1,1
909,1,1
931,1,1
930,1,1
930,1,0
933,1,1
934,1,1
935,1,0
936,1,1
937,1,1
938,1,1
939,1,1
941,1,1
940,1,1
940,1,1
943,1,1
944,1,1
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
951,1,1
950,1,1
950,1,1
953,1,1
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,1,1
961,1,1
960,1,1
960,1,1
963,1,1
964,1,1
965,1,1
966,1,1
967,1,1
968,1,1
969,1,1
971,1,1
970,1,1
970,1,1
973,1,1
974,1,1
975,1,1
976,1,1
977,1,1
978,1,1
979,1,1
981,1,1
980,1,1
980,1,1
983,1,1
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,1,0
991,1,1
990,1,1
990,1,1
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
111,1,1
110,1,1
110,1,1
113,1,1
114,1,1
115,1,1
116,1,1
117,1,1
118,1,1
119,1,1
101,1,1
100,1,1
100,1,1
103,1,1
104,1,1
105,1,1
106,1,1
107,1,1
108,1,1
109,1,1
101,1,1
100,1,1
100,1,1
103,1,1
104,1,1
105,1,1
106,1,1
107,1,1
108,1,1
109,1,1
131,1,1
130,1,1
130,1,1
133,1,1
134,1,1
135,1,1
136,1,1
137,1,1
138,1,1
139,1,1
141,1,1
140,1,1
140,1,1
143,1,1
144,1,1
145,1,1
146,1,1
147,1,1
148,1,1
149,1,1
151,1,1
150,1,1
150,1,1
153,1,1
154,1,1
155,1,1
156,1,1
157,1,1
158,1,1
159,1,1
161,1,1
160,1,1
160,1,1
163,1,1
164,1,1
165,1,1
166,1,1
167,1,1
168,1,1
169,1,1
171,1,1
170,1,1
170,1,1
173,1,1
174,1,1
175,1,1
176,1,1
177,1,1
178,1,1
179,1,1
181,1,1
180,1,1
180,1,1
183,1,1
184,1,1
185,1,1
186,1,1
187,1,1
188,1,1
189,1,0
191,1,1
190,1,1
190,1,1
193,1,1
194,1,1
195,1,1
196,1,1
197,1,1
198,1,1
199,1,1
11,1,1
10,1,1
10,1,1
13,1,1
14,1,1
15,1,1
16,1,1
17,1,1
18,1,1
19,1,1
1,1,1
0,1,1
0,1,1
3,1,1
4,1,1
5,1,1
6,1,1
7,1,1
8,1,1
9,1,1
1,1,1
0,1,1
0,1,1
3,1,1
4,1,1
5,1,1
6,1,1
7,1,1
8,1,1
9,1,1
31,1,1
30,1,1
30,1,1
33,1,1
34,1,1
35,1,1
36,1,1
37,1,1
38,1,1
39,1,1
41,1,1
40,1,1
40,1,1
43,1,1
44,1,1
45,1,1
46,1,1
47,1,1
48,1,1
49,1,1
51,1,1
50,1,1
50,1,1
53,1,1
54,1,1
55,1,1
56,1,1
57,1,1
58,1,1
59,1,1
61,1,1
60,1,1
60,1,1
63,1,1
64,1,1
65,1,1
66,1,1
67,1,1
68,1,0
69,1,1
71,1,1
70,1,1
70,1,1
73,1,1
74,1,1
75,1,1
76,1,1
77,1,1
78,1,1
79,1,1
81,1,1
80,1,1
80,1,1
83,1,1
84,1,1
85,1,1
86,1,1
87,1,1
88,1,1
89,1,1
91,1,1
90,1,1
90,1,1
93,1,1
94,1,1
95,1,1
96,1,1
97,1,1
98,1,1
99,1,1
11,1,1
10,1,1
10,1,1
13,1,1
14,1,1
15,1,1
16,1,1
17,1,1
18,1,1
19,1,1
1,1,1
0,1,1
0,1,1
3,1,1
4,1,1
5,1,1
6,1,1
7,1,1
8,1,1
9,1,1
1,1,1
0,1,1
0,1,0
3,1,1
4,1,1
5,1,1
6,1,1
7,1,1
8,1,1
9,1,1
31,1,1
30,1,1
30,1,1
33,1,1
34,1,1
35,1,1
36,1,1
37,1,1
38,1,1
39,1,1
41,1,1
40,1,1
40,1,1
43,1,1
44,1,1
45,1,1
46,1,1
47,1,1
48,1,1
49,1,1
51,1,1
50,1,1
50,1,1
53,1,1
54,1,1
55,1,1
56,1,1
57,1,1
58,1,1
59,1,1
61,1,1
60,1,1
60,1,1
63,1,1
64,1,1
65,1,1
66,1,1
67,1,1
68,1,1
69,1,1
71,1,1
70,1,1
70,1,1
73,1,1
74,1,1
75,1,1
76,1,1
77,1,1
78,1,1
79,1,1
81,1,1
80,1,1
80,1,1
83,1,1
84,1,1
85,1,1
86,1,1
87,1,1
88,1,1
89,1,1
91,1,1
90,1,1
90,1,1
93,1,1
94,1,1
95,1,1
96,1,1
97,1,1
98,1,1
99,1,1
311,1,1
310,1,1
310,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
301,1,1
300,1,1
300,1,1
303,1,1
304,1,1
305,1,1
306,1,1
307,1,1
308,1,1
309,1,1
301,1,1
300,1,1
300,1,1
303,1,1
304,1,1
305,1,1
306,1,1
307,1,1
308,1,1
309,1,1
331,1,1
330,1,1
330,1,1
333,1,1
334,1,1
335,1,1
336,1,1
337,1,1
338,1,1
339,1,1
341,1,1
340,1,1
340,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,1
348,1,1
349,1,1
351,1,1
350,1,1
350,1,1
353,1,1
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
361,1,1
360,1,1
360,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,1
369,1,1
371,1,1
370,1,1
370,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,1,1
378,1,1
379,1,1
381,1,1
380,1,1
380,1,1
383,1,1
384,1,1
385,1,1
386,1,1
387,1,1
388,1,1
389,1,1
391,1,1
390,1,1
390,1,1
393,1,1
394,1,1
395,1,1
396,1,1
397,1,1
398,1,1
399,1,1
411,1,1
410,1,1
410,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,1
419,1,1
401,1,1
400,1,1
400,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,1
408,1,1
409,1,1
401,1,1
400,1,0
400,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,0
408,1,1
409,1,1
431,1,1
430,1,1
430,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
441,1,1
440,1,1
440,1,1
443,1,1
444,1,1
445,1,1
446,1,1
447,1,1
448,1,1
449,1,1
451,1,1
450,1,1
450,1,1
453,1,1
454,1,1
455,1,1
456,1,1
457,1,1
458,1,1
459,1,1
461,1,1
460,1,1
460,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
471,1,1
470,1,1
470,1,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
481,1,1
480,1,1
480,1,1
483,1,1
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
491,1,1
490,1,1
490,1,1
493,1,1
494,1,1
495,1,1
496,1,1
497,1,1
498,1,1
499,1,1
511,1,1
510,1,1
510,1,1
513,1,1
514,1,1
515,1,1
516,1,1
517,1,1
518,1,1
519,1,1
501,1,1
500,1,1
500,1,1
503,1,1
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,1
501,1,1
500,1,1
500,1,1
503,1,1
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,1
531,1,1
530,1,1
530,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,1,1
538,1,1
539,1,1
541,1,1
540,1,1
540,1,1
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
549,1,1
551,1,1
550,1,1
550,1,1
553,1,1
554,1,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
561,1,1
560,1,1
560,1,1
563,1,1
564,1,1
565,1,1
566,1,1
567,1,1
568,1,1
569,1,1
571,1,1
570,1,1
570,1,1
573,1,1
574,1,1
575,1,1
576,1,1
577,1,1
578,1,1
579,1,1
581,1,1
580,1,1
580,1,1
583,1,1
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,1
591,1,1
590,1,1
590,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
611,1,1
610,1,1
610,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
601,1,1
600,1,1
600,1,0
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
601,1,1
600,1,1
600,1,1
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
631,1,1
630,1,1
630,1,1
633,1,1
634,1,1
635,1,1
636,1,1
637,1,1
638,1,1
639,1,1
641,1,1
640,1,1
640,1,1
643,1,0
644,1,0
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
651,1,1
650,1,1
650,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,1,1
658,1,1
659,1,1
661,1,1
660,1,1
660,1,1
663,1,1
664,1,1
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
671,1,0
670,1,1
670,1,1
673,1,1
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
681,1,1
680,1,1
680,1,1
683,1,1
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
691,1,1
690,1,1
690,1,1
693,1,1
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,1
711,1,1
710,1,1
710,1,1
713,1,1
714,1,1
715,1,1
716,1,1
717,1,1
718,1,1
719,1,1
701,1,1
700,1,1
700,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,1,1
701,1,1
700,1,1
700,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,1,1
731,1,1
730,1,1
730,1,1
733,1,1
734,1,1
735,1,1
736,1,1
737,1,1
738,1,1
739,1,1
741,1,1
740,1,1
740,1,1
743,1,1
744,1,1
745,1,1
746,1,1
747,1,1
748,1,1
749,1,1
751,1,1
750,1,1
750,1,1
753,1,1
754,1,1
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
761,1,1
760,1,1
760,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,1,1
768,1,1
769,1,1
771,1,1
770,1,1
770,1,1
773,1,1
774,1,1
775,1,1
776,1,1
777,1,1
778,1,1
779,1,1
781,1,1
780,1,1
780,1,1
783,1,1
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
791,1,1
790,1,1
790,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,1
811,1,1
810,1,1
810,1,1
813,1,0
814,1,0
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
801,1,1
800,1,1
800,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
801,1,1
800,1,1
800,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
831,1,1
830,1,1
830,1,1
833,1,1
834,1,1
835,1,1
836,1,1
837,1,1
838,1,1
839,1,1
841,1,1
840,1,1
840,1,1
843,1,1
844,1,1
845,1,1
846,1,1
847,1,1
848,1,1
849,1,1
851,1,1
850,1,1
850,1,1
853,1,1
854,1,1
855,1,1
856,1,1
857,1,1
858,1,1
859,1,1
861,1,1
860,1,1
860,1,1
863,1,1
864,1,1
865,1,1
866,1,1
867,1,1
868,1,1
869,1,1
871,1,1
870,1,1
870,1,1
873,1,1
874,1,1
875,1,1
876,1,1
877,1,1
878,1,1
879,1,1
881,1,1
880,1,1
880,1,1
883,1,1
884,1,1
885,1,1
886,1,1
887,1,1
888,1,1
889,1,1
891,1,1
890,1,1
890,1,1
893,1,1
894,1,1
895,1,1
896,1,1
897,1,1
898,1,1
899,1,1
911,1,1
910,1,0
910,1,0
913,1,1
914,1,0
915,1,0
916,1,1
917,1,1
918,1,1
919,1,1
901,1,1
900,1,1
900,1,0
903,1,0
904,1,0
905,1,0
906,1,1
907,1,1
908,1,1
909,1,1
901,1,1
900,1,1
900,1,1
903,1,1
904,1,1
905,1,1
906,1,1
907,1,1
908,1,1
909,1,1
931,1,1
930,1,1
930,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
941,1,1
940,1,1
940,1,1
943,1,1
944,1,1
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
951,1,1
950,1,1
950,1,1
953,1,1
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,1,1
961,1,1
960,1,1
960,1,1
963,1,1
964,1,1
965,1,1
966,1,1
967,1,1
968,1,1
969,1,1
971,1,1
970,1,1
970,1,1
973,1,1
974,1,1
975,1,1
976,1,1
977,1,1
978,1,1
979,1,1
981,1,1
980,1,1
980,1,1
983,1,1
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,1,1
991,1,1
990,1,1
990,1,1
993,1,1
994,1,1
995,1,1
996,1,0
997,1,1
998,1,1
999,1,1
111,0,0
110,0,1
110,0,1
113,0,0
114,0,1
115,0,1
116,0,1
117,0,0
118,0,0
119,0,0
101,0,0
100,0,0
100,0,0
103,0,1
104,0,0
105,0,1
106,0,1
107,0,1
108,0,0
109,0,1
101,0,1
100,0,1
100,0,1
103,0,1
104,0,0
105,0,0
106,0,0
107,0,0
108,0,1
109,0,1
131,0,0
130,0,0
130,0,0
133,0,0
134,0,1
135,0,1
136,0,1
137,0,1
138,0,1
139,0,1
141,0,1
140,0,0
140,0,0
143,0,1
144,0,1
145,0,0
146,0,0
147,0,1
148,0,1
149,0,1
151,0,1
150,0,1
150,0,1
153,0,1
154,0,1
155,0,1
156,0,0
157,0,0
158,0,0
159,0,0
161,0,0
160,0,0
160,0,1
163,0,0
164,0,0
165,0,0
166,0,1
167,0,0
168,0,0
169,0,0
171,0,1
170,0,1
170,0,1
173,0,1
174,0,1
175,0,1
176,0,1
177,0,0
178,0,1
179,0,1
181,0,1
180,0,0
180,0,0
183,0,0
184,0,1
185,0,0
186,0,0
187,0,1
188,0,0
189,0,0
191,0,0
190,0,0
190,0,1
193,0,1
194,0,1
195,0,1
196,0,0
197,0,0
198,0,0
199,0,1
11,0,0
10,0,0
10,0,0
13,0,1
14,0,0
15,0,1
16,0,1
17,0,0
18,0,0
19,0,0
1,0,1
0,0,0
0,0,0
3,0,0
4,0,0
5,0,0
6,0,1
7,0,1
8,0,1
9,0,1
1,0,0
0,0,0
0,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,1
9,0,1
31,0,0
30,0,1
30,0,1
33,0,1
34,0,1
35,0,1
36,0,0
37,0,0
38,0,1
39,0,1
41,0,1
40,0,0
40,0,0
43,0,0
44,0,1
45,0,0
46,0,0
47,0,1
48,0,1
49,0,0
51,0,1
50,0,1
50,0,1
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,1
59,0,1
61,0,1
60,0,1
60,0,1
63,0,1
64,0,1
65,0,1
66,0,0
67,0,0
68,0,0
69,0,0
71,0,1
70,0,1
70,0,1
73,0,1
74,0,1
75,0,1
76,0,1
77,0,1
78,0,1
79,0,1
81,0,0
80,0,1
80,0,1
83,0,0
84,0,1
85,0,1
86,0,1
87,0,0
88,0,1
89,0,1
91,0,1
90,0,1
90,0,1
93,0,1
94,0,0
95,0,0
96,0,1
97,0,1
98,0,0
99,0,0
11,0,0
10,0,0
10,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
1,0,0
0,0,1
0,0,0
3,0,0
4,0,1
5,0,0
6,0,1
7,0,0
8,0,1
9,0,1
1,0,0
0,0,1
0,0,1
3,0,1
4,0,1
5,0,1
6,0,0
7,0,0
8,0,0
9,0,0
31,0,0
30,0,1
30,0,0
33,0,0
34,0,1
35,0,1
36,0,0
37,0,1
38,0,1
39,0,0
41,0,0
40,0,0
40,0,1
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
51,0,0
50,0,1
50,0,0
53,0,1
54,0,1
55,0,1
56,0,0
57,0,0
58,0,0
59,0,1
61,0,1
60,0,0
60,0,0
63,0,0
64,0,1
65,0,1
66,0,1
67,0,1
68,0,1
69,0,1
71,0,0
70,0,1
70,0,1
73,0,1
74,0,0
75,0,0
76,0,1
77,0,0
78,0,1
79,0,1
81,0,0
80,0,1
80,0,0
83,0,1
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
91,0,1
90,0,1
90,0,1
93,0,0
94,0,1
95,0,1
96,0,1
97,0,1
98,0,1
99,0,0
311,0,0
310,0,1
310,0,1
313,0,1
314,0,1
315,0,1
316,0,0
317,0,0
318,0,0
319,0,0
301,0,1
300,0,0
300,0,1
303,0,1
304,0,1
305,0,1
306,0,1
307,0,0
308,0,1
309,0,1
301,0,1
300,0,0
300,0,0
303,0,0
304,0,1
305,0,0
306,0,0
307,0,0
308,0,1
309,0,1
